-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-125:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/1a2070f6ff7c490641fdfb9055b1adc2/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/1a2070f6ff7c490641fdfb9055b1adc2/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/d232713f32e5c444f1751b27f60cba43/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/d232713f32e5c444f1751b27f60cba43/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/2942af17c2fdfa9f5f3a3e329cd2afbe/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/2942af17c2fdfa9f5f3a3e329cd2afbe/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/f3d5c5f3ec32738afc1ffb9f4b1c692c/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/f3d5c5f3ec32738afc1ffb9f4b1c692c/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/6ef079120c7447deb7a21c5a0ea73340/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/6ef079120c7447deb7a21c5a0ea73340/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/3dfcbb10e2dc1837831f90658e52ab0c/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/3dfcbb10e2dc1837831f90658e52ab0c/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/0e93351e56da9e0fdc93fdffc6977ee5/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/0e93351e56da9e0fdc93fdffc6977ee5/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/e8749ee7d96a8a52824caebda618dd98/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/e8749ee7d96a8a52824caebda618dd98/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/07ff745b42820be21f13b3292ff12cb2/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/07ff745b42820be21f13b3292ff12cb2/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/ba32e3194a4d6d18c4b728e061007fcf/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/ba32e3194a4d6d18c4b728e061007fcf/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/05c26516ef704d35496ecc52e63cfd93/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/05c26516ef704d35496ecc52e63cfd93/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/0de07852fa2bf0c8227f6a5fd215be3c/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/0de07852fa2bf0c8227f6a5fd215be3c/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/939e4f9a536eeb2951b18a92abcdf522/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/939e4f9a536eeb2951b18a92abcdf522/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/748f336c3eeffcab28ffc97ea568db22/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/748f336c3eeffcab28ffc97ea568db22/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/58d6439e8bfe7279e533dc62362cc4a9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/58d6439e8bfe7279e533dc62362cc4a9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/65b89b1940f4e4c3daffde84c5ac008b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/65b89b1940f4e4c3daffde84c5ac008b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/d4b83dc4a3adcc67b68f714467ebb886/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/d4b83dc4a3adcc67b68f714467ebb886/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/38cae9008c8318be7668d17a36278050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/38cae9008c8318be7668d17a36278050/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/6b142bf52c065171ecba678a7e595c0b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/6b142bf52c065171ecba678a7e595c0b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/18ccac6e1f0545750a1067edf5281cc8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/18ccac6e1f0545750a1067edf5281cc8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/7e3205ee313964b2645a7ef7625b6410/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/7e3205ee313964b2645a7ef7625b6410/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/df844f238ace173a7cea31cbbe30726a/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/df844f238ace173a7cea31cbbe30726a/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/cc3e23d87257cc98a4fed944dea4ba4c/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/cc3e23d87257cc98a4fed944dea4ba4c/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/5456e19aa3aad7f5bf26b0174bc81dd9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/5456e19aa3aad7f5bf26b0174bc81dd9/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/84b21757a1002ea3b5d67961370f809a/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/doyoung/.gradle/caches/8.11.1/transforms/84b21757a1002ea3b5d67961370f809a/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/695ea0a883ed4b90fc30f695673909f6/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/695ea0a883ed4b90fc30f695673909f6/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/8e0e8b4c1093c2dd3ca27e97ac623983/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/8e0e8b4c1093c2dd3ca27e97ac623983/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/f8e0109e66085406b037505919551a2b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/f8e0109e66085406b037505919551a2b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/ca24630baf31324d81e5cacd879f8210/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/ca24630baf31324d81e5cacd879f8210/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/1be5df48134da2efe1fa311354a7893f/transformed/jetified-threetenabp-1.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/1be5df48134da2efe1fa311354a7893f/transformed/jetified-threetenabp-1.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.47] /Users/doyoung/.gradle/caches/8.11.1/transforms/347921a6f4dc34808afc79a872e9d656/transformed/jetified-dagger-lint-aar-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.47] /Users/doyoung/.gradle/caches/8.11.1/transforms/347921a6f4dc34808afc79a872e9d656/transformed/jetified-dagger-lint-aar-2.47/AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml
activity#com.kakao.sdk.user.ShippingAddressesHandlerActivity
ADDED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/f057c2543ffe0745cdad651565f81977/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:10:9-13:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/f057c2543ffe0745cdad651565f81977/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:12:13-44
	android:theme
		ADDED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/f057c2543ffe0745cdad651565f81977/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-user:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/f057c2543ffe0745cdad651565f81977/transformed/jetified-v2-user-2.20.3/AndroidManifest.xml:11:13-79
activity#com.kakao.sdk.auth.TalkAuthCodeActivity
ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/127febbb00108efa61d6a1e0028edd92/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:10:9-15:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/127febbb00108efa61d6a1e0028edd92/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:14:13-44
	android:exported
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/127febbb00108efa61d6a1e0028edd92/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:13:13-37
	android:configChanges
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/127febbb00108efa61d6a1e0028edd92/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:12:13-74
	android:theme
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/127febbb00108efa61d6a1e0028edd92/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/127febbb00108efa61d6a1e0028edd92/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:11:13-67
activity#com.kakao.sdk.auth.AppsHandlerActivity
ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/127febbb00108efa61d6a1e0028edd92/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:20:9-23:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/127febbb00108efa61d6a1e0028edd92/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:22:13-44
	android:theme
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/127febbb00108efa61d6a1e0028edd92/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:23:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-auth:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/127febbb00108efa61d6a1e0028edd92/transformed/jetified-v2-auth-2.20.3/AndroidManifest.xml:21:13-66
queries
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/79b08593ddaa234013a052e2e6362945/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:9:5-22:15
package#com.kakao.talk
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/79b08593ddaa234013a052e2e6362945/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:10:9-50
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/79b08593ddaa234013a052e2e6362945/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:10:18-47
package#com.kakao.talk.alpha
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/79b08593ddaa234013a052e2e6362945/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:11:9-56
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/79b08593ddaa234013a052e2e6362945/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:11:18-53
package#com.kakao.talk.sandbox
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/79b08593ddaa234013a052e2e6362945/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:12:9-58
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/79b08593ddaa234013a052e2e6362945/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:12:18-55
package#com.kakao.onetalk
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/79b08593ddaa234013a052e2e6362945/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:13:9-53
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/79b08593ddaa234013a052e2e6362945/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:13:18-50
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.kakao.sdk:v2-common:2.20.3] /Users/doyoung/.gradle/caches/8.11.1/transforms/79b08593ddaa234013a052e2e6362945/transformed/jetified-v2-common-2.20.3/AndroidManifest.xml:15:9-21:18
provider#com.prolificinteractive.materialcalendarview.MaterialCalendarViewInitProvider
ADDED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/28e50fc124f76c10f3b5106a7b897d06/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:12:9-16:40
	android:enabled
		ADDED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/28e50fc124f76c10f3b5106a7b897d06/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:15:13-35
	android:authorities
		ADDED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/28e50fc124f76c10f3b5106a7b897d06/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:14:13-84
	android:exported
		ADDED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/28e50fc124f76c10f3b5106a7b897d06/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [com.github.prolificinteractive:material-calendarview:2.0.1] /Users/doyoung/.gradle/caches/8.11.1/transforms/28e50fc124f76c10f3b5106a7b897d06/transformed/jetified-material-calendarview-2.0.1/AndroidManifest.xml:13:13-105
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/785ab63662cf24cb2bb9b69093896a0d/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/5cd2d5109e65f98d4bdf9083d056d5c1/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/5cd2d5109e65f98d4bdf9083d056d5c1/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/8.11.1/transforms/0fca2e419e3c1aa2b11c6d4c3daeb38d/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
