-- Merging decision tree log ---
manifest
ADDED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/doyoung/GitHub/cozymate-AOS/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/14ef684a85e21e05d6c2b059b93f0567/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/2abc6f7a73f745b9e878d4d9029aa893/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/2abc6f7a73f745b9e878d4d9029aa893/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/52774eb0f3823c78aff7539cfac6c106/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/52774eb0f3823c78aff7539cfac6c106/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/c029182a87f1355d49068fdf32ba0c13/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/c029182a87f1355d49068fdf32ba0c13/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/f0689f1a31331c52d910c0c9b02fd3d6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/f0689f1a31331c52d910c0c9b02fd3d6/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/fb606c0461e487b1c8f987ac72bfa58f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/fb606c0461e487b1c8f987ac72bfa58f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/doyoung/.gradle/caches/transforms-4/9dad5bc385184f2d78211b31b1e1fa2a/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/doyoung/.gradle/caches/transforms-4/9dad5bc385184f2d78211b31b1e1fa2a/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/5867d3033aca9ba54f1ab4a99e0127de/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/fb606c0461e487b1c8f987ac72bfa58f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/doyoung/.gradle/caches/transforms-4/fb606c0461e487b1c8f987ac72bfa58f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/5867d3033aca9ba54f1ab4a99e0127de/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/5867d3033aca9ba54f1ab4a99e0127de/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/5867d3033aca9ba54f1ab4a99e0127de/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/5867d3033aca9ba54f1ab4a99e0127de/transformed/jetified-firebase-analytics-ktx-22.0.0/AndroidManifest.xml:12:17-129
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9ce8ed1694d3112a3a92c1e00b61d728/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/ec93420dcf6e8dad975c076a026e4405/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/ec93420dcf6e8dad975c076a026e4405/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9ce8ed1694d3112a3a92c1e00b61d728/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9ce8ed1694d3112a3a92c1e00b61d728/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9ce8ed1694d3112a3a92c1e00b61d728/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9ce8ed1694d3112a3a92c1e00b61d728/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9ce8ed1694d3112a3a92c1e00b61d728/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9ce8ed1694d3112a3a92c1e00b61d728/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9ce8ed1694d3112a3a92c1e00b61d728/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9ce8ed1694d3112a3a92c1e00b61d728/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9ce8ed1694d3112a3a92c1e00b61d728/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9ce8ed1694d3112a3a92c1e00b61d728/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9ce8ed1694d3112a3a92c1e00b61d728/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9ce8ed1694d3112a3a92c1e00b61d728/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9ce8ed1694d3112a3a92c1e00b61d728/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/9ce8ed1694d3112a3a92c1e00b61d728/transformed/jetified-play-services-measurement-22.0.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/14ef684a85e21e05d6c2b059b93f0567/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/ec93420dcf6e8dad975c076a026e4405/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/ec93420dcf6e8dad975c076a026e4405/transformed/jetified-play-services-measurement-impl-22.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/a7eb28855791f3d8dd611db24b5c4dad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/doyoung/.gradle/caches/transforms-4/a7eb28855791f3d8dd611db24b5c4dad/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/2cb14602b2e9034d04ea2d2e1ea1f270/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/2cb14602b2e9034d04ea2d2e1ea1f270/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/14ef684a85e21e05d6c2b059b93f0567/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/14ef684a85e21e05d6c2b059b93f0567/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/2cb14602b2e9034d04ea2d2e1ea1f270/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/2cb14602b2e9034d04ea2d2e1ea1f270/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/14ef684a85e21e05d6c2b059b93f0567/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/14ef684a85e21e05d6c2b059b93f0567/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/2cb14602b2e9034d04ea2d2e1ea1f270/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/2cb14602b2e9034d04ea2d2e1ea1f270/transformed/jetified-play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/14ef684a85e21e05d6c2b059b93f0567/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/14ef684a85e21e05d6c2b059b93f0567/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/14ef684a85e21e05d6c2b059b93f0567/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/14ef684a85e21e05d6c2b059b93f0567/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/14ef684a85e21e05d6c2b059b93f0567/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/14ef684a85e21e05d6c2b059b93f0567/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] /Users/doyoung/.gradle/caches/transforms-4/14ef684a85e21e05d6c2b059b93f0567/transformed/jetified-play-services-measurement-api-22.0.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/2abc6f7a73f745b9e878d4d9029aa893/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/2abc6f7a73f745b9e878d4d9029aa893/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/2abc6f7a73f745b9e878d4d9029aa893/transformed/jetified-firebase-messaging-ktx-24.0.0/AndroidManifest.xml:27:17-129
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/52774eb0f3823c78aff7539cfac6c106/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/doyoung/.gradle/caches/transforms-4/e160b0b705aeda1b173fa0719dbe614d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/doyoung/.gradle/caches/transforms-4/e160b0b705aeda1b173fa0719dbe614d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/52774eb0f3823c78aff7539cfac6c106/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/52774eb0f3823c78aff7539cfac6c106/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/52774eb0f3823c78aff7539cfac6c106/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/52774eb0f3823c78aff7539cfac6c106/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/52774eb0f3823c78aff7539cfac6c106/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/52774eb0f3823c78aff7539cfac6c106/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/52774eb0f3823c78aff7539cfac6c106/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/52774eb0f3823c78aff7539cfac6c106/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/52774eb0f3823c78aff7539cfac6c106/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/52774eb0f3823c78aff7539cfac6c106/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/52774eb0f3823c78aff7539cfac6c106/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/52774eb0f3823c78aff7539cfac6c106/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/52774eb0f3823c78aff7539cfac6c106/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/52774eb0f3823c78aff7539cfac6c106/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/doyoung/.gradle/caches/transforms-4/52774eb0f3823c78aff7539cfac6c106/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:47:13-82
